"month_year","agency","agency_name","complaint_count"
"2020-03",DOB,Department of Buildings,6488
"2020-03",DOHMH,Department of Health and Mental Hygiene,4308
"2020-03",DPR,Department of Parks and Recreation,4016
"2020-03",TLC,Taxi and Limousine Commission,1731
"2020-02",NYPD,New York City Police Department,57933
"2020-02",DSNY,Department of Sanitation,32587
"2020-02",HPD,Department of Housing Preservation and Development,30043
"2020-02",DOT,Department of Transportation,20118
"2020-02",DEP,Department of Environmental Protection,10493
"2020-02",DOB,Department of Buildings,7190
"2020-02",DOHMH,Department of Health and Mental Hygiene,4334
"2020-02",DPR,Department of Parks and Recreation,4197
"2020-02",TLC,Taxi and Limousine Commission,3189
"2020-02",DHS,Department of Homeless Services,1366
"2020-01",NYPD,New York City Police Department,62968
"2020-01",DSNY,Department of Sanitation,38040
"2020-01",HPD,Department of Housing Preservation and Development,37121
"2020-01",DOT,Department of Transportation,22270
"2020-01",DEP,Department of Environmental Protection,11777
"2020-01",DOB,Department of Buildings,7733
"2020-01",DOHMH,Department of Health and Mental Hygiene,4467
"2020-01",DPR,Department of Parks and Recreation,4181
"2020-01",TLC,Taxi and Limousine Commission,3187
"2020-01",DHS,Department of Homeless Services,1455
"2019-12",NYPD,New York City Police Department,60656
"2019-12",HPD,Department of Housing Preservation and Development,42752
"2019-12",DSNY,Department of Sanitation,35743
"2019-12",DOT,Department of Transportation,19941
"2019-12",DEP,Department of Environmental Protection,11617
"2019-12",DOB,Department of Buildings,7125
"2019-12",DOHMH,Department of Health and Mental Hygiene,3899
"2019-12",TLC,Taxi and Limousine Commission,3437
"2019-12",DPR,Department of Parks and Recreation,3153
"2019-12",DHS,Department of Homeless Services,1208
"2019-11",NYPD,New York City Police Department,62606
"2019-11",HPD,Department of Housing Preservation and Development,48369
"2019-11",DSNY,Department of Sanitation,33787
"2019-11",DOT,Department of Transportation,18577
"2019-11",DEP,Department of Environmental Protection,11632
"2019-11",DOB,Department of Buildings,7489
"2019-11",DPR,Department of Parks and Recreation,5931
"2019-11",TLC,Taxi and Limousine Commission,4953
"2019-11",DOHMH,Department of Health and Mental Hygiene,4016
"2019-11",DHS,Department of Homeless Services,2186
"2019-10",NYPD,New York City Police Department,74321
"2019-10",DSNY,Department of Sanitation,38090
"2019-10",HPD,Department of Housing Preservation and Development,27537
"2019-10",DOT,Department of Transportation,22290
"2019-10",DEP,Department of Environmental Protection,13785
"2019-10",DPR,Department of Parks and Recreation,9273
"2019-10",DOB,Department of Buildings,8574
"2019-10",DOHMH,Department of Health and Mental Hygiene,5063
"2019-10",TLC,Taxi and Limousine Commission,3796
"2019-10",DHS,Department of Homeless Services,2661
"2019-09",NYPD,New York City Police Department,87721
"2019-09",DSNY,Department of Sanitation,38161
"2019-09",DOT,Department of Transportation,24227
"2019-09",HPD,Department of Housing Preservation and Development,13949
"2019-09",DEP,Department of Environmental Protection,13395
"2019-09",DPR,Department of Parks and Recreation,11174
"2019-09",DOB,Department of Buildings,8752
"2019-09",DOHMH,Department of Health and Mental Hygiene,5738
"2019-09",TLC,Taxi and Limousine Commission,4103
"2019-09",DHS,Department of Homeless Services,2626
"2019-08",NYPD,New York City Police Department,78076
"2019-08",DSNY,Department of Sanitation,41914
"2019-08",DOT,Department of Transportation,27379
"2019-08",DEP,Department of Environmental Protection,14930
"2019-08",HPD,Department of Housing Preservation and Development,14548
"2019-08",DPR,Department of Parks and Recreation,12658
"2019-08",DOB,Department of Buildings,9873
"2019-08",DOHMH,Department of Health and Mental Hygiene,6302
"2019-08",TLC,Taxi and Limousine Commission,3252
"2019-08",DHS,Department of Homeless Services,2380
"2019-07",NYPD,New York City Police Department,76192
"2019-07",DSNY,Department of Sanitation,44083
"2019-07",DOT,Department of Transportation,24423
"2019-07",DEP,Department of Environmental Protection,22400
"2019-07",HPD,Department of Housing Preservation and Development,15911
"2019-07",DPR,Department of Parks and Recreation,12635
"2019-07",DOB,Department of Buildings,9402
"2019-07",DOHMH,Department of Health and Mental Hygiene,6636
"2019-07",TLC,Taxi and Limousine Commission,3671
"2019-07",DHS,Department of Homeless Services,2322
"2019-06",NYPD,New York City Police Department,90227
"2019-06",DSNY,Department of Sanitation,43743
"2019-06",HPD,Department of Housing Preservation and Development,33018
"2019-06",DOT,Department of Transportation,24457
"2019-06",DEP,Department of Environmental Protection,16417
"2019-06",DPR,Department of Parks and Recreation,13967
"2019-06",DOB,Department of Buildings,12756
"2019-06",DOHMH,Department of Health and Mental Hygiene,6618
"2019-06",TLC,Taxi and Limousine Commission,3477
"2019-06",DHS,Department of Homeless Services,2058
"2019-05",NYPD,New York City Police Department,83308
"2019-05",DSNY,Department of Sanitation,41465
"2019-05",HPD,Department of Housing Preservation and Development,36410
"2019-05",DOT,Department of Transportation,26690
"2019-05",DEP,Department of Environmental Protection,16556
"2019-05",DOB,Department of Buildings,13274
"2019-05",DPR,Department of Parks and Recreation,12113
"2019-05",DOHMH,Department of Health and Mental Hygiene,6546
"2019-05",TLC,Taxi and Limousine Commission,2639
"2019-05",DHS,Department of Homeless Services,1730
"2019-04",NYPD,New York City Police Department,64838
"2019-04",HPD,Department of Housing Preservation and Development,40107
"2019-04",DSNY,Department of Sanitation,38389
"2019-04",DOT,Department of Transportation,24923
"2019-04",DEP,Department of Environmental Protection,15333
"2019-04",DOB,Department of Buildings,15223
"2019-04",DPR,Department of Parks and Recreation,8240
"2019-04",DOHMH,Department of Health and Mental Hygiene,5554
"2019-04",TLC,Taxi and Limousine Commission,2344
"2019-04",DHS,Department of Homeless Services,1393
"2019-03",NYPD,New York City Police Department,60432
"2019-03",HPD,Department of Housing Preservation and Development,51955
"2019-03",DSNY,Department of Sanitation,36393
"2019-03",DOT,Department of Transportation,25313
"2019-03",DEP,Department of Environmental Protection,14416
"2019-03",DOB,Department of Buildings,12421
"2019-03",DPR,Department of Parks and Recreation,5524
"2019-03",DOHMH,Department of Health and Mental Hygiene,4999
"2019-03",TLC,Taxi and Limousine Commission,2819
"2019-03",DCWP,Department of Consumer and Worker Protection,1337
"2019-02",HPD,Department of Housing Preservation and Development,59183
"2019-02",NYPD,New York City Police Department,48879
"2019-02",DSNY,Department of Sanitation,30053
"2019-02",DOT,Department of Transportation,21097
"2019-02",DEP,Department of Environmental Protection,14133
"2019-02",DOB,Department of Buildings,10192
"2019-02",DPR,Department of Parks and Recreation,4522
"2019-02",DOHMH,Department of Health and Mental Hygiene,4308
"2019-02",TLC,Taxi and Limousine Commission,2480
"2019-02",DCWP,Department of Consumer and Worker Protection,1124
"2019-01",HPD,Department of Housing Preservation and Development,82791
"2019-01",NYPD,New York City Police Department,53101
"2019-01",DSNY,Department of Sanitation,36361
"2019-01",DOT,Department of Transportation,22698
"2019-01",DEP,Department of Environmental Protection,16253
"2019-01",DOB,Department of Buildings,10742
"2019-01",DOHMH,Department of Health and Mental Hygiene,4739
"2019-01",DPR,Department of Parks and Recreation,3693
"2019-01",TLC,Taxi and Limousine Commission,2208
"2019-01",DCWP,Department of Consumer and Worker Protection,1221
"2018-12",HPD,Department of Housing Preservation and Development,59575
"2018-12",NYPD,New York City Police Department,57456
"2018-12",DSNY,Department of Sanitation,33925
"2018-12",DOT,Department of Transportation,20740
"2018-12",DEP,Department of Environmental Protection,14089
"2018-12",DOB,Department of Buildings,9714
"2018-12",DOHMH,Department of Health and Mental Hygiene,4229
"2018-12",DPR,Department of Parks and Recreation,4227
"2018-12",TLC,Taxi and Limousine Commission,2529
"2018-12",DCWP,Department of Consumer and Worker Protection,1161
"2018-11",HPD,Department of Housing Preservation and Development,69113
"2018-11",NYPD,New York City Police Department,55576
"2018-11",DSNY,Department of Sanitation,34100
"2018-11",DOT,Department of Transportation,19346
"2018-11",DEP,Department of Environmental Protection,14729
"2018-11",DPR,Department of Parks and Recreation,10819
"2018-11",DOB,Department of Buildings,10582
"2018-11",DOHMH,Department of Health and Mental Hygiene,4403
"2018-11",TLC,Taxi and Limousine Commission,2679
"2018-11",DHS,Department of Homeless Services,1238
"2018-10",HPD,Department of Housing Preservation and Development,66791
"2018-10",NYPD,New York City Police Department,65668
"2018-10",DSNY,Department of Sanitation,37620
"2018-10",DOT,Department of Transportation,24188
"2018-10",DEP,Department of Environmental Protection,16357
"2018-10",DOB,Department of Buildings,12275
"2018-10",DPR,Department of Parks and Recreation,10602
"2018-10",DOHMH,Department of Health and Mental Hygiene,5964
"2018-10",TLC,Taxi and Limousine Commission,2954
"2018-10",DHS,Department of Homeless Services,2269
"2018-09",NYPD,New York City Police Department,73107
"2018-09",DSNY,Department of Sanitation,39482
"2018-09",HPD,Department of Housing Preservation and Development,37543
"2018-09",DOT,Department of Transportation,21424
"2018-09",DEP,Department of Environmental Protection,16616
"2018-09",DOB,Department of Buildings,11644
"2018-09",DPR,Department of Parks and Recreation,10803
"2018-09",DOHMH,Department of Health and Mental Hygiene,6045
"2018-09",TLC,Taxi and Limousine Commission,2691
"2018-09",DHS,Department of Homeless Services,2276
"2018-08",NYPD,New York City Police Department,64602
"2018-08",DSNY,Department of Sanitation,42571
"2018-08",HPD,Department of Housing Preservation and Development,40290
"2018-08",DOT,Department of Transportation,26098
"2018-08",DEP,Department of Environmental Protection,18611
"2018-08",DOB,Department of Buildings,14334
"2018-08",DPR,Department of Parks and Recreation,13042
"2018-08",DOHMH,Department of Health and Mental Hygiene,7565
"2018-08",DHS,Department of Homeless Services,2550
"2018-08",TLC,Taxi and Limousine Commission,2535
"2018-07",NYPD,New York City Police Department,70665
"2018-07",DSNY,Department of Sanitation,40663
"2018-07",HPD,Department of Housing Preservation and Development,35250
"2018-07",DOT,Department of Transportation,22926
"2018-07",DEP,Department of Environmental Protection,21056
"2018-07",DPR,Department of Parks and Recreation,16617
"2018-07",DOB,Department of Buildings,12277
"2018-07",DOHMH,Department of Health and Mental Hygiene,7019
"2018-07",DHS,Department of Homeless Services,2231
"2018-07",TLC,Taxi and Limousine Commission,2224
"2018-06",NYPD,New York City Police Department,78034
"2018-06",DSNY,Department of Sanitation,38789
"2018-06",HPD,Department of Housing Preservation and Development,29956
"2018-06",DOT,Department of Transportation,24277
"2018-06",DEP,Department of Environmental Protection,17961
"2018-06",DPR,Department of Parks and Recreation,13364
"2018-06",DOB,Department of Buildings,12038
"2018-06",DOHMH,Department of Health and Mental Hygiene,6484
"2018-06",TLC,Taxi and Limousine Commission,2569
"2018-06",DHS,Department of Homeless Services,1989
"2018-05",NYPD,New York City Police Department,74308
"2018-05",DSNY,Department of Sanitation,36970
"2018-05",HPD,Department of Housing Preservation and Development,32090
"2018-05",DOT,Department of Transportation,27496
"2018-05",DEP,Department of Environmental Protection,17646
"2018-05",DPR,Department of Parks and Recreation,13395
"2018-05",DOB,Department of Buildings,12163
"2018-05",DOHMH,Department of Health and Mental Hygiene,6280
"2018-05",TLC,Taxi and Limousine Commission,2625
"2018-05",DHS,Department of Homeless Services,1936
"2018-04",NYPD,New York City Police Department,58318
"2018-04",HPD,Department of Housing Preservation and Development,43100
"2018-04",DSNY,Department of Sanitation,32814
"2018-04",DOT,Department of Transportation,26634
"2018-04",DEP,Department of Environmental Protection,16383
"2018-04",DOB,Department of Buildings,11212
"2018-04",DPR,Department of Parks and Recreation,7557
"2018-04",DOHMH,Department of Health and Mental Hygiene,5118
"2018-04",TLC,Taxi and Limousine Commission,2450
"2018-04",DCWP,Department of Consumer and Worker Protection,1517
"2018-03",NYPD,New York City Police Department,54531
"2018-03",HPD,Department of Housing Preservation and Development,54221
"2018-03",DOT,Department of Transportation,29363
"2018-03",DSNY,Department of Sanitation,28091
"2018-03",DEP,Department of Environmental Protection,14922
"2018-03",DPR,Department of Parks and Recreation,12646
"2018-03",DOB,Department of Buildings,10828
"2018-03",DOHMH,Department of Health and Mental Hygiene,4672
"2018-03",TLC,Taxi and Limousine Commission,2871
"2018-03",DOF,Personal Exemption Unit,1464
"2018-02",NYPD,New York City Police Department,47588
"2018-02",HPD,Department of Housing Preservation and Development,47067
"2018-02",DOT,Department of Transportation,28426
"2018-02",DSNY,Department of Sanitation,26735
"2018-02",DEP,Department of Environmental Protection,13808
"2018-02",DOB,Department of Buildings,10264
"2018-02",DOHMH,Department of Health and Mental Hygiene,4142
"2018-02",DPR,Department of Parks and Recreation,3870
"2018-02",TLC,Taxi and Limousine Commission,2126
"2018-02",DCWP,Department of Consumer and Worker Protection,1275
"2018-01",HPD,Department of Housing Preservation and Development,94881
"2018-01",NYPD,New York City Police Department,51604
"2018-01",DSNY,Department of Sanitation,29314
"2018-01",DOT,Department of Transportation,24394
"2018-01",DEP,Department of Environmental Protection,22558
"2018-01",DOB,Department of Buildings,10558
"2018-01",DOHMH,Department of Health and Mental Hygiene,4913
"2018-01",DPR,Department of Parks and Recreation,3375
"2018-01",TLC,Taxi and Limousine Commission,2130
"2018-01",DHS,Operations Unit - Department of Homeless Services,1501
"2017-12",HPD,Department of Housing Preservation and Development,77630
"2017-12",NYPD,New York City Police Department,53625
"2017-12",DSNY,Department of Sanitation,27444
"2017-12",DOT,Department of Transportation,19310
"2017-12",DEP,Department of Environmental Protection,12032
"2017-12",DOB,Department of Buildings,10357
"2017-12",DOHMH,Department of Health and Mental Hygiene,4285
"2017-12",DPR,Department of Parks and Recreation,3048
"2017-12",TLC,Taxi and Limousine Commission,2312
"2017-12",DHS,Operations Unit - Department of Homeless Services,1261
"2017-11",HPD,Department of Housing Preservation and Development,67373
"2017-11",NYPD,New York City Police Department,54760
"2017-11",DSNY,Department of Sanitation,29184
"2017-11",DOT,Department of Transportation,19119
"2017-11",DEP,Department of Environmental Protection,12800
"2017-11",DOB,Department of Buildings,10824
"2017-11",DPR,Department of Parks and Recreation,6258
"2017-11",DOHMH,Department of Health and Mental Hygiene,4439
"2017-11",TLC,Taxi and Limousine Commission,2580
"2017-11",DHS,Operations Unit - Department of Homeless Services,1479
"2017-10",NYPD,New York City Police Department,68541
"2017-10",HPD,Department of Housing Preservation and Development,40731
"2017-10",DSNY,Department of Sanitation,31958
"2017-10",DOT,Department of Transportation,22336
"2017-10",DEP,Department of Environmental Protection,15247
"2017-10",DOB,Department of Buildings,12354
"2017-10",DPR,Department of Parks and Recreation,9981
"2017-10",DOHMH,Department of Health and Mental Hygiene,5690
"2017-10",TLC,Taxi and Limousine Commission,2661
"2017-10",DHS,Operations Unit - Department of Homeless Services,2311
"2017-09",NYPD,New York City Police Department,72252
"2017-09",DSNY,Department of Sanitation,30245
"2017-09",HPD,Department of Housing Preservation and Development,29791
"2017-09",DOT,Department of Transportation,21471
"2017-09",DEP,Department of Environmental Protection,14280
"2017-09",DOB,Department of Buildings,11804
"2017-09",DPR,Department of Parks and Recreation,9788
"2017-09",DOHMH,Department of Health and Mental Hygiene,5780
"2017-09",TLC,Taxi and Limousine Commission,2483
"2017-09",DHS,Operations Unit - Department of Homeless Services,2127
"2017-08",NYPD,New York City Police Department,67057
"2017-08",HPD,Department of Housing Preservation and Development,34469
"2017-08",DOT,Department of Transportation,23457
"2017-08",DSNY,Department of Sanitation,21729
"2017-08",DEP,Department of Environmental Protection,15248
"2017-08",DOB,Department of Buildings,12838
"2017-08",DPR,Department of Parks and Recreation,11612
"2017-08",DOHMH,Department of Health and Mental Hygiene,7099
"2017-08",DHS,Operations Unit - Department of Homeless Services,2243
"2017-08",TLC,Taxi and Limousine Commission,1923
"2017-07",NYPD,New York City Police Department,72096
"2017-07",HPD,Department of Housing Preservation and Development,32442
"2017-07",DSNY,Department of Sanitation,23628
"2017-07",DOT,Department of Transportation,21728
"2017-07",DEP,Department of Environmental Protection,17918
"2017-07",DPR,Department of Parks and Recreation,13698
"2017-07",DOB,Department of Buildings,11932
"2017-07",DOHMH,Department of Health and Mental Hygiene,7020
"2017-07",DHS,Operations Unit - Department of Homeless Services,2220
"2017-07",TLC,Taxi and Limousine Commission,1903
"2017-06",NYPD,New York City Police Department,76030
"2017-06",HPD,Department of Housing Preservation and Development,31109
"2017-06",DOT,Department of Transportation,25668
"2017-06",DSNY,Department of Sanitation,19986
"2017-06",DEP,Department of Environmental Protection,19185
"2017-06",DPR,Department of Parks and Recreation,13542
"2017-06",DOB,Department of Buildings,12392
"2017-06",DOHMH,Department of Health and Mental Hygiene,6652
"2017-06",TLC,Taxi and Limousine Commission,2559
"2017-06",DOF,Personal Exemption Unit,2158
"2017-05",NYPD,New York City Police Department,68233
"2017-05",HPD,Department of Housing Preservation and Development,36955
"2017-05",DOT,Department of Transportation,27603
"2017-05",DEP,Department of Environmental Protection,18468
"2017-05",DSNY,Department of Sanitation,17440
"2017-05",DOB,Department of Buildings,12090
"2017-05",DPR,Department of Parks and Recreation,11300
"2017-05",DOHMH,Department of Health and Mental Hygiene,6228
"2017-05",TLC,Taxi and Limousine Commission,2566
"2017-05",DHS,Operations Unit - Department of Homeless Services,2069
"2017-04",NYPD,New York City Police Department,61419
"2017-04",HPD,Department of Housing Preservation and Development,37549
"2017-04",DOT,Department of Transportation,28942
"2017-04",DEP,Department of Environmental Protection,17049
"2017-04",DSNY,Department of Sanitation,16738
"2017-04",DOB,Department of Buildings,10362
"2017-04",DPR,Department of Parks and Recreation,7158
"2017-04",DOHMH,Department of Health and Mental Hygiene,5400
"2017-04",DHS,Operations Unit - Department of Homeless Services,2979
"2017-04",TLC,Taxi and Limousine Commission,2136
"2017-03",HPD,Department of Housing Preservation and Development,61110
"2017-03",NYPD,New York City Police Department,51999
"2017-03",DOT,Department of Transportation,27098
"2017-03",DSNY,Department of Sanitation,20664
"2017-03",DEP,Department of Environmental Protection,13322
"2017-03",DOB,Department of Buildings,10420
"2017-03",DPR,Department of Parks and Recreation,4915
"2017-03",DOHMH,Department of Health and Mental Hygiene,4559
"2017-03",HRA,HRA Benefit Card Replacement,2146
"2017-03",TLC,Taxi and Limousine Commission,1863
"2017-02",HPD,Department of Housing Preservation and Development,52145
"2017-02",NYPD,New York City Police Department,46015
"2017-02",DOT,Department of Transportation,22650
"2017-02",DSNY,Department of Sanitation,15770
"2017-02",DEP,Department of Environmental Protection,13934
"2017-02",DOB,Department of Buildings,9506
"2017-02",DOHMH,Department of Health and Mental Hygiene,4736
"2017-02",DPR,Department of Parks and Recreation,4389
"2017-02",HRA,HRA Benefit Card Replacement,1956
"2017-02",DHS,Operations Unit - Department of Homeless Services,1561
"2017-01",HPD,Department of Housing Preservation and Development,68197
"2017-01",NYPD,New York City Police Department,51830
"2017-01",DOT,Department of Transportation,24476
"2017-01",DSNY,Department of Sanitation,17662
"2017-01",DEP,Department of Environmental Protection,14687
"2017-01",DOB,Department of Buildings,9599
"2017-01",DOHMH,Department of Health and Mental Hygiene,4543
"2017-01",DPR,Department of Parks and Recreation,4006
"2017-01",HRA,HRA Benefit Card Replacement,2558
"2017-01",DHS,Operations Unit - Department of Homeless Services,1845
"2016-12",HPD,Department of Housing Preservation and Development,74794
"2016-12",NYPD,New York City Police Department,52088
"2016-12",DOT,Department of Transportation,21528
"2016-12",DSNY,Department of Sanitation,14498
"2016-12",DEP,Department of Environmental Protection,12061
"2016-12",DOB,Department of Buildings,9599
"2016-12",DOHMH,Department of Health and Mental Hygiene,4075
"2016-12",DPR,Department of Parks and Recreation,3585
"2016-12",DHS,Operations Unit - Department of Homeless Services,2720
"2016-12",HRA,HRA Benefit Card Replacement,2012
"2016-11",HPD,Department of Housing Preservation and Development,59449
"2016-11",NYPD,New York City Police Department,51641
"2016-11",DOT,Department of Transportation,19989
"2016-11",DSNY,Department of Sanitation,14203
"2016-11",DEP,Department of Environmental Protection,13956
"2016-11",DOB,Department of Buildings,9666
"2016-11",DPR,Department of Parks and Recreation,4945
"2016-11",DOHMH,Department of Health and Mental Hygiene,4098
"2016-11",DHS,Operations Unit - Department of Homeless Services,2679
"2016-11",HRA,HRA Benefit Card Replacement,2231
"2016-10",NYPD,New York City Police Department,58791
"2016-10",HPD,Department of Housing Preservation and Development,54764
"2016-10",DOT,Department of Transportation,21630
"2016-10",DEP,Department of Environmental Protection,14578
"2016-10",DSNY,Department of Sanitation,14565
"2016-10",DOB,Department of Buildings,11006
"2016-10",DPR,Department of Parks and Recreation,7085
"2016-10",DOHMH,Department of Health and Mental Hygiene,5046
"2016-10",DHS,Operations Unit - Department of Homeless Services,3593
"2016-10",HRA,HRA Benefit Card Replacement,2170
"2016-09",NYPD,New York City Police Department,65094
"2016-09",HPD,Department of Housing Preservation and Development,31465
"2016-09",DOT,Department of Transportation,21273
"2016-09",DSNY,Department of Sanitation,15858
"2016-09",DEP,Department of Environmental Protection,14953
"2016-09",DOB,Department of Buildings,10838
"2016-09",DPR,Department of Parks and Recreation,9398
"2016-09",DOHMH,Department of Health and Mental Hygiene,5778
"2016-09",DHS,Operations Unit - Department of Homeless Services,5065
"2016-09",HRA,HRA Benefit Card Replacement,2206
"2016-08",NYPD,New York City Police Department,57038
"2016-08",HPD,Department of Housing Preservation and Development,37802
"2016-08",DOT,Department of Transportation,23448
"2016-08",DEP,Department of Environmental Protection,20544
"2016-08",DSNY,Department of Sanitation,17582
"2016-08",DOB,Department of Buildings,12156
"2016-08",DPR,Department of Parks and Recreation,11338
"2016-08",DOHMH,Department of Health and Mental Hygiene,7169
"2016-08",DHS,Operations Unit - Department of Homeless Services,6146
"2016-08",HRA,HRA Benefit Card Replacement,2364
"2016-07",NYPD,New York City Police Department,62330
"2016-07",HPD,Department of Housing Preservation and Development,33762
"2016-07",DOT,Department of Transportation,22727
"2016-07",DEP,Department of Environmental Protection,21201
"2016-07",DSNY,Department of Sanitation,16981
"2016-07",DPR,Department of Parks and Recreation,13962
"2016-07",DOB,Department of Buildings,11354
"2016-07",DOHMH,Department of Health and Mental Hygiene,6635
"2016-07",DHS,Operations Unit - Department of Homeless Services,5323
"2016-07",TLC,Taxi and Limousine Commission,2091
"2016-06",NYPD,New York City Police Department,67947
"2016-06",HPD,Department of Housing Preservation and Development,31864
"2016-06",DOT,Department of Transportation,26194
"2016-06",DSNY,Department of Sanitation,17454
"2016-06",DEP,Department of Environmental Protection,16178
"2016-06",DPR,Department of Parks and Recreation,13646
"2016-06",DOB,Department of Buildings,11572
"2016-06",DOHMH,Department of Health and Mental Hygiene,7179
"2016-06",DHS,Operations Unit - Department of Homeless Services,5488
"2016-06",TLC,Taxi and Limousine Commission,2216
"2016-05",NYPD,New York City Police Department,65382
"2016-05",HPD,Department of Housing Preservation and Development,34759
"2016-05",DOT,Department of Transportation,30070
"2016-05",DEP,Department of Environmental Protection,16706
"2016-05",DSNY,Department of Sanitation,15143
"2016-05",DOB,Department of Buildings,11098
"2016-05",DPR,Department of Parks and Recreation,9674
"2016-05",DOHMH,Department of Health and Mental Hygiene,6477
"2016-05",DHS,Operations Unit - Department of Homeless Services,4626
"2016-05",TLC,Taxi and Limousine Commission,2426
"2016-04",NYPD,New York City Police Department,55068
"2016-04",HPD,Department of Housing Preservation and Development,38330
"2016-04",DOT,Department of Transportation,27045
"2016-04",DEP,Department of Environmental Protection,15898
"2016-04",DSNY,Department of Sanitation,13713
"2016-04",DOB,Department of Buildings,10570
"2016-04",DPR,Department of Parks and Recreation,8394
"2016-04",DOHMH,Department of Health and Mental Hygiene,5127
"2016-04",DHS,Operations Unit - Department of Homeless Services,4057
"2016-04",TLC,Taxi and Limousine Commission,2303
"2016-03",NYPD,New York City Police Department,49246
"2016-03",HPD,Department of Housing Preservation and Development,47953
"2016-03",DOT,Department of Transportation,31313
"2016-03",DEP,Department of Environmental Protection,18963
"2016-03",DSNY,Department of Sanitation,14322
"2016-03",DOB,Department of Buildings,11056
"2016-03",DPR,Department of Parks and Recreation,5841
"2016-03",DOHMH,Department of Health and Mental Hygiene,4898
"2016-03",DHS,Operations Unit - Department of Homeless Services,3620
"2016-03",TLC,Taxi and Limousine Commission,2250
"2016-02",HPD,Department of Housing Preservation and Development,70595
"2016-02",NYPD,New York City Police Department,40896
"2016-02",DOT,Department of Transportation,28801
"2016-02",DEP,Department of Environmental Protection,16767
"2016-02",DSNY,Department of Sanitation,13125
"2016-02",DOB,Department of Buildings,9231
"2016-02",DPR,Department of Parks and Recreation,4597
"2016-02",DOHMH,Department of Health and Mental Hygiene,4301
"2016-02",HRA,HRA Benefit Card Replacement,2061
"2016-02",TLC,Taxi and Limousine Commission,1974
"2016-01",HPD,Department of Housing Preservation and Development,83198
"2016-01",NYPD,New York City Police Department,45491
"2016-01",DOT,Department of Transportation,24069
"2016-01",DSNY,Department of Sanitation,16092
"2016-01",DEP,Department of Environmental Protection,14911
"2016-01",DOB,Department of Buildings,8999
"2016-01",DPR,Department of Parks and Recreation,4330
"2016-01",DOHMH,Department of Health and Mental Hygiene,4232
"2016-01",HRA,HRA Benefit Card Replacement,2157
"2016-01",TLC,Taxi and Limousine Commission,1859
"2015-12",HPD,Department of Housing Preservation and Development,52962
"2015-12",NYPD,New York City Police Department,48464
"2015-12",DOT,Department of Transportation,23294
"2015-12",DEP,Department of Environmental Protection,12757
"2015-12",DSNY,Department of Sanitation,12442
"2015-12",DOB,Department of Buildings,9379
"2015-12",DOHMH,Department of Health and Mental Hygiene,4016
"2015-12",DPR,Department of Parks and Recreation,3800
"2015-12",TLC,Taxi and Limousine Commission,2255
"2015-12",HRA,HRA Benefit Card Replacement,1807
"2015-11",HPD,Department of Housing Preservation and Development,61367
"2015-11",NYPD,New York City Police Department,47502
"2015-11",DOT,Department of Transportation,20626
"2015-11",DEP,Department of Environmental Protection,13520
"2015-11",DSNY,Department of Sanitation,13256
"2015-11",DOB,Department of Buildings,9364
"2015-11",DPR,Department of Parks and Recreation,5706
"2015-11",DOHMH,Department of Health and Mental Hygiene,4246
"2015-11",TLC,Taxi and Limousine Commission,2294
"2015-11",HRA,HRA Benefit Card Replacement,1764
"2015-10",HPD,Department of Housing Preservation and Development,63601
"2015-10",NYPD,New York City Police Department,50012
"2015-10",DOT,Department of Transportation,24453
"2015-10",DEP,Department of Environmental Protection,15280
"2015-10",DSNY,Department of Sanitation,13445
"2015-10",DOB,Department of Buildings,10620
"2015-10",DPR,Department of Parks and Recreation,8531
"2015-10",DOHMH,Department of Health and Mental Hygiene,5010
"2015-10",TLC,Taxi and Limousine Commission,2697
"2015-10",HRA,HRA Benefit Card Replacement,1789
"2015-09",NYPD,New York City Police Department,55157
"2015-09",HPD,Department of Housing Preservation and Development,37367
"2015-09",DOT,Department of Transportation,25460
"2015-09",DEP,Department of Environmental Protection,15035
"2015-09",DSNY,Department of Sanitation,14891
"2015-09",DOB,Department of Buildings,10251
"2015-09",DPR,Department of Parks and Recreation,9442
"2015-09",DOHMH,Department of Health and Mental Hygiene,5563
"2015-09",TLC,Taxi and Limousine Commission,2572
"2015-09",HRA,HRA Benefit Card Replacement,1853
"2015-08",NYPD,New York City Police Department,55299
"2015-08",HPD,Department of Housing Preservation and Development,37438
"2015-08",DOT,Department of Transportation,26153
"2015-08",DEP,Department of Environmental Protection,15959
"2015-08",DSNY,Department of Sanitation,15430
"2015-08",DPR,Department of Parks and Recreation,11035
"2015-08",DOB,Department of Buildings,10379
"2015-08",DOHMH,Department of Health and Mental Hygiene,5811
"2015-08",TLC,Taxi and Limousine Commission,2380
"2015-08",HRA,HRA Benefit Card Replacement,1864
"2015-07",NYPD,New York City Police Department,53664
"2015-07",HPD,Department of Housing Preservation and Development,38054
"2015-07",DOT,Department of Transportation,26659
"2015-07",DEP,Department of Environmental Protection,19717
"2015-07",DSNY,Department of Sanitation,16736
"2015-07",DPR,Department of Parks and Recreation,12636
"2015-07",DOB,Department of Buildings,11205
"2015-07",DOHMH,Department of Health and Mental Hygiene,6718
"2015-07",TLC,Taxi and Limousine Commission,2463
"2015-07",HRA,HRA Benefit Card Replacement,1958
"2015-06",NYPD,New York City Police Department,54621
"2015-06",HPD,Department of Housing Preservation and Development,37278
"2015-06",DOT,Department of Transportation,32227
"2015-06",DEP,Department of Environmental Protection,18123
